                        Open     High      Low  ...  alpha098  alpha099  alpha101
date                                            ...                              
12333 13909
12334 13909
12335 13909
12336 13909
12337 13909
12338 13909
12339 13909
12340 13909
12341 13909
12342 13909
12343 13909
12344 13909
12345 13909
12346 13909
12347 13909
12348 13909
12349 13909
12350 13909
12351 13909
12352 13909
12353 13909
12354 13909
12355 13909
12356 13909
12357 13909
12358 13909
12359 13909
12360 13909
12361 13909
12362 13909
12363 13909
12364 13909
12365 13909
12366 13909
12367 13909
12368 13909
12369 13909
12370 13909
12371 13909
12372 13909
12373 13909
12374 13909
12375 13909
12376 13909
12377 13909
12378 13909
12379 13909
12380 13909
12381 13909
12382 13909
12383 13909
12384 13909
12385 13909
12386 13909
12387 13909
12388 13909
12389 13909
12390 13909
12391 13909
12392 13909
12393 13909
12394 13909
12395 13909
12396 13909
12397 13909
12398 13909
12399 13909
12400 13909
12401 13909
12402 13909
12403 13909
12404 13909
12405 13909
12406 13909
12407 13909
12408 13909
12409 13909
12410 13909
12411 13909
12412 13909
12413 13909
12414 13909
12415 13909
12416 13909
12417 13909
12418 13909
12419 13909
12420 13909
12421 13909
12422 13909
12423 13909
12424 13909
12425 13909
12426 13909
12427 13909
12428 13909
12429 13909
12430 13909
12431 13909
12432 13909
12433 13909
12434 13909
12435 13909
12436 13909
12437 13909
12438 13909
12439 13909
12440 13909
12441 13909
12442 13909
12443 13909
12444 13909
12445 13909
12446 13909
12447 13909
12448 13909
12449 13909
12450 13909
12451 13909
12452 13909
12453 13909
12454 13909
12455 13909
12456 13909
12457 13909
12458 13909
12459 13909
12460 13909
12461 13909
12462 13909
12463 13909
12464 13909
12465 13909
12466 13909
12467 13909
12468 13909
12469 13909
12470 13909
12471 13909
12472 13909
12473 13909
12474 13909
12475 13909
12476 13909
12477 13909
12478 13909
12479 13909
12480 13909
12481 13909
12482 13909
12483 13909
12484 13909
12485 13909
12486 13909
12487 13909
12488 13909
12489 13909
12490 13909
12491 13909
12492 13909
12493 13909
12494 13909
12495 13909
12496 13909
12497 13909
12498 13909
12499 13909
12500 13909
12501 13909
12502 13909
12503 13909
12504 13909
12505 13909
12506 13909
12507 13909
12508 13909
12509 13909
12510 13909
12511 13909
12512 13909
12513 13909
12514 13909
12515 13909
12516 13909
12517 13909
12518 13909
12519 13909
12520 13909
12521 13909
12522 13909
12523 13909
12524 13909
12525 13909
12526 13909
12527 13909
12528 13909
12529 13909
12530 13909
12531 13909
12532 13909
12533 13909
12534 13909
12535 13909
12536 13909
12537 13909
12538 13909
12539 13909
12540 13909
12541 13909
12542 13909
12543 13909
12544 13909
12545 13909
12546 13909
12547 13909
12548 13909
12549 13909
12550 13909
12551 13909
12552 13909
12553 13909
12554 13909
12555 13909
12556 13909
12557 13909
12558 13909
12559 13909
12560 13909
12561 13909
12562 13909
12563 13909
12564 13909
12565 13909
12566 13909
12567 13909
12568 13909
12569 13909
12570 13909
12571 13909
12572 13909
12573 13909
12574 13909
12575 13909
12576 13909
12577 13909
12578 13909
12579 13909
12580 13909
12581 13909
12582 13909
12583 13909
12584 13909
12585 13909
12586 13909
12587 13909
12588 13909
12589 13909
12590 13909
12591 13909
12592 13909
12593 13909
12594 13909
12595 13909
12596 13909
12597 13909
12598 13909
12599 13909
12600 13909
12601 13909
12602 13909
12603 13909
12604 13909
12605 13909
12606 13909
12607 13909
12608 13909
12609 13909
12610 13909
12611 13909
12612 13909
12613 13909
12614 13909
12615 13909
12616 13909
12617 13909
12618 13909
12619 13909
12620 13909
12621 13909
12622 13909
12623 13909
12624 13909
12625 13909
12626 13909
12627 13909
12628 13909
12629 13909
12630 13909
12631 13909
12632 13909
12633 13909
12634 13909
12635 13909
12636 13909
12637 13909
12638 13909
12639 13909
12640 13909
12641 13909
12642 13909
12643 13909
12644 13909
12645 13909
12646 13909
12647 13909
12648 13909
12649 13909
12650 13909
12651 13909
12652 13909
12653 13909
12654 13909
12655 13909
12656 13909
12657 13909
12658 13909
12659 13909
12660 13909
12661 13909
12662 13909
12663 13909
12664 13909
12665 13909
12666 13909
12667 13909
12668 13909
12669 13909
12670 13909
12671 13909
12672 13909
12673 13909
12674 13909
12675 13909
12676 13909
12677 13909
12678 13909
12679 13909
12680 13909
12681 13909
12682 13909
12683 13909
12684 13909
12685 13909
12686 13909
12687 13909
12688 13909
12689 13909
12690 13909
12691 13909
12692 13909
12693 13909
12694 13909
12695 13909
12696 13909
12697 13909
12698 13909
12699 13909
12700 13909
12701 13909
12702 13909
12703 13909
12704 13909
12705 13909
12706 13909
12707 13909
12708 13909
12709 13909
12710 13909
12711 13909
12712 13909
12713 13909
12714 13909
12715 13909
12716 13909
12717 13909
12718 13909
12719 13909
12720 13909
12721 13909
12722 13909
12723 13909
12724 13909
12725 13909
12726 13909
12727 13909
12728 13909
12729 13909
12730 13909
12731 13909
12732 13909
12733 13909
12734 13909
12735 13909
12736 13909
12737 13909
12738 13909
12739 13909
12740 13909
12741 13909
12742 13909
12743 13909
12744 13909
12745 13909
12746 13909
12747 13909
12748 13909
12749 13909
12750 13909
12751 13909
12752 13909
12753 13909
12754 13909
12755 13909
12756 13909
12757 13909
12758 13909
12759 13909
12760 13909
12761 13909
12762 13909
12763 13909
12764 13909
12765 13909
12766 13909
12767 13909
12768 13909
12769 13909
12770 13909
12771 13909
12772 13909
12773 13909
12774 13909
12775 13909
12776 13909
12777 13909
12778 13909
12779 13909
12780 13909
12781 13909
12782 13909
12783 13909
12784 13909
12785 13909
12786 13909
12787 13909
12788 13909
12789 13909
12790 13909
12791 13909
12792 13909
12793 13909
12794 13909
12795 13909
12796 13909
12797 13909
12798 13909
12799 13909
12800 13909
12801 13909
12802 13909
12803 13909
12804 13909
12805 13909
12806 13909
12807 13909
12808 13909
12809 13909
12810 13909
12811 13909
12812 13909
12813 13909
12814 13909
12815 13909
12816 13909
12817 13909
12818 13909
12819 13909
12820 13909
12821 13909
12822 13909
12823 13909
12824 13909
12825 13909
12826 13909
12827 13909
12828 13909
12829 13909
12830 13909
12831 13909
12832 13909
12833 13909
12834 13909
12835 13909
12836 13909
12837 13909
12838 13909
12839 13909
12840 13909
12841 13909
12842 13909
12843 13909
12844 13909
12845 13909
12846 13909
12847 13909
12848 13909
12849 13909
12850 13909
12851 13909
12852 13909
12853 13909
12854 13909
12855 13909
12856 13909
12857 13909
12858 13909
12859 13909
12860 13909
12861 13909
12862 13909
12863 13909
12864 13909
12865 13909
12866 13909
12867 13909
12868 13909
12869 13909
12870 13909
12871 13909
12872 13909
12873 13909
12874 13909
12875 13909
12876 13909
12877 13909
12878 13909
12879 13909
12880 13909
12881 13909
12882 13909
12883 13909
12884 13909
12885 13909
12886 13909
12887 13909
12888 13909
12889 13909
12890 13909
12891 13909
12892 13909
12893 13909
12894 13909
12895 13909
12896 13909
12897 13909
12898 13909
12899 13909
12900 13909
12901 13909
12902 13909
12903 13909
12904 13909
12905 13909
12906 13909
12907 13909
12908 13909
12909 13909
12910 13909
12911 13909
12912 13909
12913 13909
12914 13909
12915 13909
12916 13909
12917 13909
12918 13909
12919 13909
12920 13909
12921 13909
12922 13909
12923 13909
12924 13909
12925 13909
12926 13909
12927 13909
12928 13909
12929 13909
12930 13909
12931 13909
12932 13909
12933 13909
12934 13909
12935 13909
12936 13909
12937 13909
12938 13909
12939 13909
12940 13909
12941 13909
12942 13909
12943 13909
12944 13909
12945 13909
12946 13909
12947 13909
12948 13909
12949 13909
12950 13909
12951 13909
12952 13909
12953 13909
12954 13909
12955 13909
12956 13909
12957 13909
12958 13909
12959 13909
12960 13909
12961 13909
12962 13909
12963 13909
12964 13909
12965 13909
12966 13909
12967 13909
12968 13909
12969 13909
12970 13909
12971 13909
12972 13909
12973 13909
12974 13909
12975 13909
12976 13909
12977 13909
12978 13909
12979 13909
12980 13909
12981 13909
12982 13909
12983 13909
12984 13909
12985 13909
12986 13909
12987 13909
12988 13909
12989 13909
12990 13909
12991 13909
12992 13909
12993 13909
12994 13909
12995 13909
12996 13909
12997 13909
12998 13909
12999 13909
13000 13909
13001 13909
13002 13909
13003 13909
13004 13909
13005 13909
13006 13909
13007 13909
13008 13909
13009 13909
13010 13909
13011 13909
13012 13909
13013 13909
13014 13909
13015 13909
13016 13909
13017 13909
13018 13909
13019 13909
13020 13909
13021 13909
13022 13909
13023 13909
13024 13909
13025 13909
13026 13909
13027 13909
13028 13909
13029 13909
13030 13909
13031 13909
13032 13909
13033 13909
13034 13909
13035 13909
13036 13909
13037 13909
13038 13909
13039 13909
13040 13909
13041 13909
13042 13909
13043 13909
13044 13909
13045 13909
13046 13909
13047 13909
13048 13909
13049 13909
13050 13909
13051 13909
13052 13909
13053 13909
13054 13909
13055 13909
13056 13909
13057 13909
13058 13909
13059 13909
13060 13909
13061 13909
13062 13909
13063 13909
13064 13909
13065 13909
13066 13909
13067 13909
13068 13909
13069 13909
13070 13909
13071 13909
13072 13909
13073 13909
13074 13909
13075 13909
13076 13909
13077 13909
13078 13909
13079 13909
13080 13909
13081 13909
13082 13909
13083 13909
13084 13909
13085 13909
13086 13909
13087 13909
13088 13909
13089 13909
13090 13909
13091 13909
13092 13909
13093 13909
13094 13909
13095 13909
13096 13909
13097 13909
13098 13909
13099 13909
13100 13909
13101 13909
13102 13909
13103 13909
13104 13909
13105 13909
13106 13909
13107 13909
13108 13909
13109 13909
13110 13909
13111 13909
13112 13909
13113 13909
13114 13909
13115 13909
13116 13909
13117 13909
13118 13909
13119 13909
13120 13909
13121 13909
13122 13909
13123 13909
13124 13909
13125 13909
13126 13909
13127 13909
13128 13909
13129 13909
13130 13909
13131 13909
13132 13909
13133 13909
13134 13909
13135 13909
13136 13909
13137 13909
13138 13909
13139 13909
13140 13909
13141 13909
13142 13909
13143 13909
13144 13909
13145 13909
13146 13909
13147 13909
13148 13909
13149 13909
13150 13909
13151 13909
13152 13909
13153 13909
13154 13909
13155 13909
13156 13909
13157 13909
13158 13909
13159 13909
13160 13909
13161 13909
13162 13909
13163 13909
13164 13909
13165 13909
13166 13909
13167 13909
13168 13909
13169 13909
13170 13909
13171 13909
13172 13909
13173 13909
13174 13909
13175 13909
13176 13909
13177 13909
13178 13909
13179 13909
13180 13909
13181 13909
13182 13909
13183 13909
13184 13909
13185 13909
13186 13909
13187 13909
13188 13909
13189 13909
13190 13909
13191 13909
13192 13909
13193 13909
13194 13909
13195 13909
13196 13909
13197 13909
13198 13909
13199 13909
13200 13909
13201 13909
13202 13909
13203 13909
13204 13909
13205 13909
13206 13909
13207 13909
13208 13909
13209 13909
13210 13909
13211 13909
13212 13909
13213 13909
13214 13909
13215 13909
13216 13909
13217 13909
13218 13909
13219 13909
13220 13909
13221 13909
13222 13909
13223 13909
13224 13909
13225 13909
13226 13909
13227 13909
13228 13909
13229 13909
13230 13909
13231 13909
13232 13909
13233 13909
13234 13909
13235 13909
13236 13909
13237 13909
13238 13909
13239 13909
13240 13909
13241 13909
13242 13909
13243 13909
13244 13909
13245 13909
13246 13909
13247 13909
13248 13909
13249 13909
13250 13909
13251 13909
13252 13909
13253 13909
13254 13909
13255 13909
13256 13909
13257 13909
13258 13909
13259 13909
13260 13909
13261 13909
13262 13909
13263 13909
13264 13909
13265 13909
13266 13909
13267 13909
13268 13909
13269 13909
13270 13909
13271 13909
13272 13909
13273 13909
13274 13909
13275 13909
13276 13909
13277 13909
13278 13909
13279 13909
13280 13909
13281 13909
13282 13909
13283 13909
13284 13909
13285 13909
13286 13909
13287 13909
13288 13909
13289 13909
13290 13909
13291 13909
13292 13909
13293 13909
13294 13909
13295 13909
13296 13909
13297 13909
13298 13909
13299 13909
13300 13909
13301 13909
13302 13909
13303 13909
13304 13909
13305 13909
13306 13909
13307 13909
13308 13909
13309 13909
13310 13909
13311 13909
13312 13909
13313 13909
13314 13909
13315 13909
13316 13909
13317 13909
13318 13909
13319 13909
13320 13909
13321 13909
13322 13909
13323 13909
13324 13909
13325 13909
13326 13909
13327 13909
13328 13909
13329 13909
13330 13909
13331 13909
13332 13909
13333 13909
13334 13909
13335 13909
13336 13909
13337 13909
13338 13909
13339 13909
13340 13909
13341 13909
13342 13909
13343 13909
13344 13909
13345 13909
13346 13909
13347 13909
13348 13909
13349 13909
13350 13909
13351 13909
13352 13909
13353 13909
13354 13909
13355 13909
13356 13909
13357 13909
13358 13909
13359 13909
13360 13909
13361 13909
13362 13909
13363 13909
13364 13909
13365 13909
13366 13909
13367 13909
13368 13909
13369 13909
13370 13909
13371 13909
13372 13909
13373 13909
13374 13909
13375 13909
13376 13909
13377 13909
13378 13909
13379 13909
13380 13909
13381 13909
13382 13909
13383 13909
13384 13909
13385 13909
13386 13909
13387 13909
13388 13909
13389 13909
13390 13909
13391 13909
13392 13909
13393 13909
13394 13909
13395 13909
13396 13909
13397 13909
13398 13909
13399 13909
13400 13909
13401 13909
13402 13909
13403 13909
13404 13909
13405 13909
13406 13909
13407 13909
13408 13909
13409 13909
13410 13909
13411 13909
13412 13909
13413 13909
13414 13909
13415 13909
13416 13909
13417 13909
13418 13909
13419 13909
13420 13909
13421 13909
13422 13909
13423 13909
13424 13909
13425 13909
13426 13909
13427 13909
13428 13909
13429 13909
13430 13909
13431 13909
13432 13909
13433 13909
13434 13909
13435 13909
13436 13909
13437 13909
13438 13909
13439 13909
13440 13909
13441 13909
13442 13909
13443 13909
13444 13909
13445 13909
13446 13909
13447 13909
13448 13909
13449 13909
13450 13909
13451 13909
13452 13909
13453 13909
13454 13909
13455 13909
13456 13909
13457 13909
13458 13909
13459 13909
13460 13909
13461 13909
13462 13909
13463 13909
13464 13909
13465 13909
13466 13909
13467 13909
13468 13909
13469 13909
13470 13909
13471 13909
13472 13909
13473 13909
13474 13909
13475 13909
13476 13909
13477 13909
13478 13909
13479 13909
13480 13909
13481 13909
13482 13909
13483 13909
13484 13909
13485 13909
13486 13909
13487 13909
13488 13909
13489 13909
13490 13909
13491 13909
13492 13909
13493 13909
13494 13909
13495 13909
13496 13909
13497 13909
13498 13909
13499 13909
13500 13909
13501 13909
13502 13909
13503 13909
13504 13909
13505 13909
13506 13909
13507 13909
13508 13909
13509 13909
13510 13909
13511 13909
13512 13909
13513 13909
13514 13909
13515 13909
13516 13909
13517 13909
13518 13909
13519 13909
13520 13909
13521 13909
13522 13909
13523 13909
13524 13909
13525 13909
13526 13909
13527 13909
13528 13909
13529 13909
13530 13909
13531 13909
13532 13909
13533 13909
13534 13909
13535 13909
13536 13909
13537 13909
13538 13909
13539 13909
13540 13909
13541 13909
13542 13909
13543 13909
13544 13909
13545 13909
13546 13909
13547 13909
13548 13909
13549 13909
13550 13909
13551 13909
13552 13909
13553 13909
13554 13909
13555 13909
13556 13909
13557 13909
13558 13909
13559 13909
13560 13909
13561 13909
13562 13909
13563 13909
13564 13909
13565 13909
13566 13909
13567 13909
13568 13909
13569 13909
13570 13909
13571 13909
13572 13909
13573 13909
13574 13909
13575 13909
13576 13909
13577 13909
13578 13909
13579 13909
13580 13909
13581 13909
13582 13909
13583 13909
13584 13909
13585 13909
13586 13909
13587 13909
13588 13909
13589 13909
13590 13909
13591 13909
13592 13909
13593 13909
13594 13909
13595 13909
13596 13909
13597 13909
13598 13909
13599 13909
13600 13909
13601 13909
13602 13909
13603 13909
13604 13909
13605 13909
13606 13909
13607 13909
13608 13909
13609 13909
13610 13909
13611 13909
13612 13909
13613 13909
13614 13909
13615 13909
13616 13909
13617 13909
13618 13909
13619 13909
13620 13909
13621 13909
13622 13909
13623 13909
13624 13909
13625 13909
13626 13909
13627 13909
13628 13909
13629 13909
13630 13909
13631 13909
13632 13909
13633 13909
13634 13909
13635 13909
13636 13909
13637 13909
13638 13909
13639 13909
13640 13909
13641 13909
13642 13909
13643 13909
13644 13909
13645 13909
13646 13909
13647 13909
13648 13909
13649 13909
13650 13909
13651 13909
13652 13909
13653 13909
13654 13909
13655 13909
13656 13909
13657 13909
13658 13909
13659 13909
13660 13909
13661 13909
13662 13909
13663 13909
13664 13909
13665 13909
13666 13909
13667 13909
13668 13909
13669 13909
13670 13909
13671 13909
13672 13909
13673 13909
13674 13909
13675 13909
13676 13909
13677 13909
13678 13909
13679 13909
13680 13909
13681 13909
13682 13909
13683 13909
13684 13909
13685 13909
13686 13909
13687 13909
13688 13909
13689 13909
13690 13909
13691 13909
13692 13909
13693 13909
13694 13909
13695 13909
13696 13909
13697 13909
13698 13909
13699 13909
13700 13909
13701 13909
13702 13909
13703 13909
13704 13909
13705 13909
13706 13909
13707 13909
13708 13909
13709 13909
13710 13909
13711 13909
13712 13909
13713 13909
13714 13909
13715 13909
13716 13909
13717 13909
13718 13909
13719 13909
13720 13909
13721 13909
13722 13909
13723 13909
13724 13909
13725 13909
13726 13909
13727 13909
13728 13909
13729 13909
13730 13909
13731 13909
13732 13909
13733 13909
13734 13909
13735 13909
13736 13909
13737 13909
13738 13909
13739 13909
13740 13909
13741 13909
13742 13909
13743 13909
13744 13909
13745 13909
13746 13909
13747 13909
13748 13909
13749 13909
13750 13909
13751 13909
13752 13909
13753 13909
13754 13909
13755 13909
